id,label
0,fish aquatic pets
1,dogs
2,dogs
3,cats
4,cats
5,cats
6,dogs
7,dogs
8,dogs
9,dogs
10,dogs
11,cats
12,dogs
13,dogs
14,dogs
15,dogs
16,dogs
17,fish aquatic pets
18,dogs
19,dogs
20,dogs
21,dogs
22,dogs
23,dogs
24,cats
25,dogs
26,cats
27,cats
28,cats
29,cats
30,cats
31,cats
32,dogs
33,dogs
34,dogs
35,cats
36,dogs
37,dogs
38,dogs
39,dogs
40,cats
41,cats
42,cats
43,dogs
44,cats
45,cats
46,dogs
47,fish aquatic pets
48,dogs
49,dogs
50,cats
51,cats
52,dogs
53,dogs
54,cats
55,dogs
56,cats
57,dogs
58,dogs
59,dogs
60,dogs
61,cats
62,dogs
63,dogs
64,fish aquatic pets
65,cats
66,dogs
67,cats
68,dogs
69,cats
70,cats
71,dogs
72,cats
73,cats
74,dogs
75,cats
76,dogs
77,dogs
78,cats
79,dogs
80,dogs
81,cats
82,dogs
83,dogs
84,bunny rabbit central
85,cats
86,dogs
87,dogs
88,cats
89,cats
90,dogs
91,dogs
92,cats
93,cats
94,cats
95,cats
96,cats
97,dogs
98,dogs
99,cats
100,dogs
101,dogs
102,dogs
103,dogs
104,dogs
105,dogs
106,cats
107,cats
108,cats
109,dogs
110,dogs
111,dogs
112,dogs
113,cats
114,dogs
115,dogs
116,cats
117,cats
118,dogs
119,dogs
120,cats
121,dogs
122,cats
123,cats
124,cats
125,cats
126,cats
127,dogs
128,dogs
129,cats
130,dogs
131,dogs
132,dogs
133,cats
134,cats
135,cats
136,dogs
137,cats
138,cats
139,birds
140,dogs
141,dogs
142,dogs
143,cats
144,dogs
145,cats
146,dogs
147,cats
148,fish aquatic pets
149,cats
150,dogs
151,cats
152,cats
153,cats
154,cats
155,cats
156,cats
157,dogs
158,cats
159,dogs
160,cats
161,dogs
162,dogs
163,dogs
164,dogs
165,cats
166,cats
167,dogs
168,dogs
169,cats
170,cats
171,cats
172,dogs
173,cats
174,dogs
175,dogs
176,cats
177,dogs
178,dogs
179,cats
180,dogs
181,cats
182,dogs
183,cats
184,dogs
185,dogs
186,dogs
187,cats
188,dogs
189,dogs
190,dogs
191,cats
192,cats
193,cats
194,dogs
195,fish aquatic pets
196,dogs
197,dogs
198,dogs
199,dogs
200,dogs
201,dogs
202,cats
203,dogs
204,dogs
205,dogs
206,cats
207,dogs
208,dogs
209,cats
210,dogs
211,cats
212,dogs
213,fish aquatic pets
214,cats
215,cats
216,cats
217,cats
218,dogs
219,dogs
220,cats
221,cats
222,cats
223,dogs
224,cats
225,dogs
226,dogs
227,dogs
228,cats
229,cats
230,cats
231,dogs
232,cats
233,cats
234,cats
235,dogs
236,dogs
237,dogs
238,cats
239,dogs
240,dogs
241,cats
242,cats
243,dogs
244,cats
245,cats
246,fish aquatic pets
247,fish aquatic pets
248,dogs
249,cats
250,cats
251,cats
252,cats
253,cats
254,dogs
255,dogs
256,cats
257,cats
258,dogs
259,cats
260,cats
261,dogs
262,dogs
263,cats
264,cats
265,dogs
266,dogs
267,dogs
268,dogs
269,dogs
270,cats
271,dogs
272,cats
273,dogs
274,cats
275,dogs
276,cats
277,dogs
278,dogs
279,dogs
280,dogs
281,cats
282,cats
283,cats
284,cats
285,cats
286,cats
287,cats
288,dogs
289,cats
290,fish aquatic pets
291,dogs
292,dogs
293,cats
294,dogs
295,dogs
296,dogs
297,dogs
298,dogs
299,cats
300,dogs
301,dogs
302,dogs
303,dogs
304,dogs
305,bunny rabbit central
306,dogs
307,dogs
308,cats
309,dogs
310,cats
311,dogs
312,dogs
313,cats
314,dogs
315,dogs
316,cats
317,cats
318,dogs
319,cats
320,dogs
321,cats
322,cats
323,dogs
324,dogs
325,cats
326,dogs
327,cats
328,cats
329,dogs
330,cats
331,cats
332,cats
333,cats
334,dogs
335,dogs
336,cats
337,dogs
338,dogs
339,dogs
340,dogs
341,dogs
342,dogs
343,dogs
344,dogs
345,cats
346,cats
347,cats
348,cats
349,cats
350,dogs
351,cats
352,dogs
353,dogs
354,cats
355,dogs
356,dogs
357,cats
358,dogs
359,dogs
360,cats
361,dogs
362,cats
363,dogs
364,dogs
365,cats
366,dogs
367,dogs
368,cats
369,dogs
370,dogs
371,dogs
372,dogs
373,dogs
374,cats
375,cats
376,cats
377,cats
378,cats
379,cats
380,dogs
381,cats
382,dogs
383,dogs
384,cats
385,dogs
386,dogs
387,dogs
388,cats
389,cats
390,dogs
391,dogs
392,cats
393,dogs
394,cats
395,cats
396,dogs
397,dogs
398,cats
399,dogs
400,dogs
401,cats
402,dogs
403,dogs
404,dogs
405,cats
406,dogs
407,cats
408,cats
409,cats
410,cats
411,dogs
412,cats
413,cats
414,cats
415,dogs
416,dogs
417,cats
418,cats
419,cats
420,cats
421,dogs
422,dogs
423,dogs
424,dogs
425,dogs
426,cats
427,dogs
428,dogs
429,cats
430,cats
431,dogs
432,dogs
433,dogs
434,dogs
435,cats
436,cats
437,dogs
438,cats
439,cats
440,cats
441,cats
442,dogs
443,dogs
444,cats
445,cats
446,cats
447,cats
448,dogs
449,dogs
450,cats
451,cats
452,dogs
453,cats
454,dogs
455,dogs
456,dogs
457,cats
458,dogs
459,dogs
460,cats
461,cats
462,cats
463,dogs
464,cats
465,dogs
466,cats
467,fish aquatic pets
468,birds
469,cats
470,dogs
471,dogs
472,cats
473,cats
474,cats
475,dogs
476,dogs
477,cats
478,cats
479,dogs
480,dogs
481,dogs
482,dogs
483,dogs
484,dogs
485,fish aquatic pets
486,cats
487,cats
488,cats
489,dogs
490,cats
491,cats
492,dogs
493,cats
494,dogs
495,cats
496,dogs
497,cats
498,dogs
499,cats
500,cats
501,dogs
502,cats
503,cats
504,cats
505,cats
506,dogs
507,cats
508,dogs
509,cats
510,cats
511,cats
512,cats
513,cats
514,cats
515,cats
516,dogs
517,cats
518,cats
519,cats
520,cats
521,dogs
522,dogs
523,fish aquatic pets
524,dogs
525,dogs
526,cats
527,cats
528,cats
529,dogs
530,dogs
531,dogs
532,dogs
533,dogs
534,cats
535,dogs
536,dogs
537,cats
538,dogs
539,dogs
540,dogs
541,cats
542,dogs
543,cats
544,cats
545,dogs
546,cats
547,dogs
548,dogs
549,dogs
550,cats
551,dogs
552,fish aquatic pets
553,dogs
554,cats
555,cats
556,cats
557,cats
558,dogs
559,dogs
560,dogs
561,cats
562,dogs
563,dogs
564,dogs
565,dogs
566,dogs
567,dogs
568,cats
569,cats
570,cats
571,cats
572,cats
573,dogs
574,dogs
575,fish aquatic pets
576,cats
577,dogs
578,dogs
579,dogs
580,dogs
581,fish aquatic pets
582,cats
583,dogs
584,dogs
585,dogs
586,cats
587,dogs
588,dogs
589,cats
590,cats
591,cats
592,dogs
593,cats
594,dogs
595,cats
596,dogs
597,dogs
598,dogs
599,dogs
600,dogs
601,dogs
602,dogs
603,cats
604,dogs
605,cats
606,dogs
607,cats
608,cats
609,dogs
610,dogs
611,dogs
612,dogs
613,dogs
614,cats
615,cats
616,dogs
617,dogs
618,cats
619,dogs
620,dogs
621,cats
622,dogs
623,dogs
624,dogs
625,dogs
626,cats
627,dogs
628,cats
629,dogs
630,cats
631,cats
632,dogs
633,cats
634,dogs
635,dogs
636,dogs
637,cats
638,cats
639,dogs
640,cats
641,cats
642,dogs
643,dogs
644,dogs
645,dogs
646,dogs
647,dogs
648,cats
649,dogs
650,fish aquatic pets
651,cats
652,dogs
653,dogs
654,cats
655,cats
656,cats
657,dogs
658,dogs
659,fish aquatic pets
660,cats
661,dogs
662,cats
663,dogs
664,cats
665,cats
666,dogs
667,cats
668,cats
669,cats
670,cats
671,dogs
672,cats
673,dogs
674,dogs
675,dogs
676,dogs
677,cats
678,dogs
679,dogs
680,fish aquatic pets
681,dogs
682,dogs
683,cats
684,dogs
685,dogs
686,dogs
